OrderID,OrderDate,CustomerID,ProductName,Category,Quantity,UnitPrice,DiscountPercent,TotalAmount,Region,PaymentMethod
ORD1038,02-07-2024,CUST270,Laptop,Electronics,5,51015,19,206610.75,West,Credit Card
ORD1039,31-10-2024,CUST116,Tablet,Electronics,4,66093,3,256440.84,East,UPI
ORD1040,14-07-2024,CUST181,Headphones,Accessories,3,8568,16,21591.36,South,Credit Card
ORD1041,03-09-2024,CUST272,Headphones,Accessories,3,9589,7,26753.31,West,Debit Card
ORD1042,10-10-2024,CUST143,Headphones,Accessories,3,4914,12,12972.96,East,Debit Card
ORD1043,23-01-2024,CUST44,Headphones,Accessories,2,2585,12,4549.6,South,Debit Card
ORD1044,17-05-2024,CUST227,Mobile,Electronics,4,52511,5,199541.8,North,Cash on Delivery
ORD1045,28-05-2024,CUST161,Mobile,Electronics,1,67366,8,61976.72,North,Credit Card
ORD1046,13-07-2024,CUST202,Tablet,Electronics,2,32804,19,53142.48,West,Debit Card
ORD1047,08-05-2024,CUST166,Tablet,Electronics,1,43178,10,38860.2,West,Cash on Delivery
ORD1048,24-11-2024,CUST291,Laptop,Electronics,2,29670,0,59340,West,UPI
ORD1049,12-01-2024,CUST199,Tablet,Electronics,5,7687,4,36897.6,West,Cash on Delivery
ORD1050,07-11-2024,CUST246,Smartwatch,Accessories,2,4183,14,7194.76,South,Credit Card
ORD1051,23-02-2024,CUST233,Laptop,Electronics,5,6999,20,27996,West,Debit Card
ORD1052,22-08-2024,CUST7,Headphones,Accessories,2,8020,8,14756.8,South,Cash on Delivery
ORD1053,19-09-2024,CUST121,Headphones,Accessories,5,9111,20,36444,South,UPI
ORD1054,27-01-2024,CUST294,Headphones,Accessories,5,5696,16,23923.2,South,Cash on Delivery
ORD1055,25-12-2024,CUST131,Headphones,Accessories,5,1606,11,7146.7,South,Debit Card
ORD1056,18-05-2024,CUST53,Tablet,Electronics,2,49807,19,80687.34,East,Credit Card
ORD1057,17-10-2024,CUST275,Headphones,Accessories,4,8495,9,30921.8,South,UPI
ORD1058,19-05-2024,CUST106,Laptop,Electronics,2,73013,3,141645.22,South,UPI
ORD1059,30-04-2024,CUST172,Laptop,Electronics,4,56965,4,218745.6,South,Credit Card
ORD1060,06-08-2024,CUST238,Laptop,Electronics,3,24700,4,71136,West,UPI
ORD1061,31-01-2024,CUST292,Headphones,Accessories,3,1426,3,4149.66,East,Debit Card
ORD1062,14-11-2024,CUST49,Mobile,Electronics,4,55545,13,193296.6,East,Credit Card
ORD1063,31-08-2024,CUST219,Mobile,Electronics,1,30468,16,25593.12,West,UPI
ORD1064,27-03-2024,CUST157,Smartwatch,Accessories,1,4402,5,4181.9,West,Credit Card
ORD1065,13-08-2024,CUST234,Mobile,Electronics,4,22024,2,86334.08,East,Cash on Delivery
ORD1066,17-02-2024,CUST251,Smartwatch,Accessories,3,5959,12,15731.76,West,Credit Card
ORD1067,23-05-2024,CUST43,Smartwatch,Accessories,5,1504,10,6768,West,Credit Card
ORD1068,10-07-2024,CUST259,Mobile,Electronics,4,25743,17,85466.76,West,Credit Card
ORD1069,18-03-2024,CUST100,Headphones,Accessories,1,9866,14,8484.76,North,Debit Card
ORD1070,14-09-2024,CUST15,Headphones,Accessories,2,4187,5,7955.3,East,UPI
ORD1071,18-05-2024,CUST56,Smartwatch,Accessories,5,7563,0,37815,North,Cash on Delivery
ORD1072,22-11-2024,CUST233,Headphones,Accessories,1,5771,11,5136.19,East,Credit Card
ORD1073,30-05-2024,CUST31,Laptop,Electronics,2,58468,5,111089.2,West,Debit Card
ORD1074,02-11-2024,CUST17,Laptop,Electronics,5,46644,20,186576,North,UPI
ORD1075,02-11-2024,CUST279,Mobile,Electronics,3,71721,18,176433.66,East,Credit Card
ORD1076,16-07-2024,CUST271,Headphones,Accessories,4,8314,11,29597.84,North,Credit Card
ORD1077,22-08-2024,CUST34,Headphones,Accessories,3,9621,0,28863,West,UPI
ORD1078,05-06-2024,CUST70,Tablet,Electronics,3,68647,20,164752.8,East,Debit Card
ORD1079,17-04-2024,CUST20,Tablet,Electronics,3,50382,6,142077.24,West,Credit Card
ORD1080,23-11-2024,CUST54,Laptop,Electronics,1,8132,2,7969.36,West,Cash on Delivery
ORD1081,19-05-2024,CUST1,Mobile,Electronics,1,21328,5,20261.6,South,UPI
ORD1082,29-10-2024,CUST112,Smartwatch,Accessories,4,1401,15,4763.4,West,Cash on Delivery
ORD1083,12-09-2024,CUST223,Smartwatch,Accessories,4,3249,15,11046.6,South,UPI
ORD1084,25-09-2024,CUST198,Mobile,Electronics,1,20440,8,18804.8,West,Credit Card
ORD1085,22-08-2024,CUST55,Mobile,Electronics,2,64757,14,111382.04,South,Cash on Delivery
ORD1086,20-03-2024,CUST54,Smartwatch,Accessories,4,2393,11,8519.08,West,Cash on Delivery
ORD1087,24-02-2024,CUST89,Laptop,Electronics,1,31669,3,30718.93,North,Debit Card
ORD1088,13-09-2024,CUST223,Laptop,Electronics,5,24898,18,102081.8,East,Credit Card
ORD1089,05-01-2024,CUST161,Tablet,Electronics,5,15944,0,79720,South,Credit Card
ORD1090,11-07-2024,CUST194,Smartwatch,Accessories,3,3405,0,10215,West,Debit Card
ORD1091,05-03-2024,CUST143,Laptop,Electronics,2,31172,0,62344,West,Cash on Delivery
ORD1092,07-11-2024,CUST146,Laptop,Electronics,3,76594,9,209101.62,East,Debit Card
ORD1093,14-10-2024,CUST129,Laptop,Electronics,2,66257,14,113962.04,South,Debit Card
ORD1094,18-09-2024,CUST4,Smartwatch,Accessories,3,1615,1,4796.55,East,Credit Card
ORD1095,25-01-2024,CUST263,Headphones,Accessories,1,2983,1,2953.17,East,UPI
ORD1096,25-10-2024,CUST282,Mobile,Electronics,1,5320,11,4734.8,South,UPI
ORD1097,20-06-2024,CUST6,Laptop,Electronics,5,53747,20,214988,South,UPI
ORD1098,18-08-2024,CUST35,Smartwatch,Accessories,3,2924,12,7719.36,East,Credit Card
ORD1099,23-12-2024,CUST171,Smartwatch,Accessories,3,1397,10,3771.9,North,Cash on Delivery
ORD1100,16-04-2024,CUST174,Tablet,Electronics,1,74141,0,74141,East,Debit Card
ORD1101,13-11-2024,CUST279,Mobile,Electronics,5,10464,11,46564.8,West,Cash on Delivery
ORD1102,13-11-2024,CUST233,Tablet,Electronics,2,75802,12,133411.52,East,Debit Card
ORD1103,25-02-2024,CUST76,Headphones,Accessories,3,6440,9,17581.2,West,UPI
ORD1104,15-02-2024,CUST130,Laptop,Electronics,3,5298,15,13509.9,East,Debit Card
ORD1105,09-07-2024,CUST169,Laptop,Electronics,3,57718,0,173154,North,UPI
ORD1106,04-03-2024,CUST270,Smartwatch,Accessories,2,9527,18,15624.28,West,Credit Card
ORD1107,22-08-2024,CUST110,Headphones,Accessories,1,9840,10,8856,East,Cash on Delivery
ORD1108,14-10-2024,CUST246,Headphones,Accessories,5,4113,4,19742.4,West,Cash on Delivery
ORD1109,06-02-2024,CUST166,Smartwatch,Accessories,1,9149,7,8508.57,South,Debit Card
ORD1110,10-01-2024,CUST222,Mobile,Electronics,1,8136,4,7810.56,West,Credit Card
ORD1111,10-07-2024,CUST146,Laptop,Electronics,4,22310,19,72284.4,West,Debit Card
ORD1112,06-06-2024,CUST167,Headphones,Accessories,1,5687,6,5345.78,West,Credit Card
ORD1113,09-02-2024,CUST17,Tablet,Electronics,5,26181,8,120432.6,South,Cash on Delivery
ORD1114,07-01-2024,CUST105,Laptop,Electronics,1,76021,15,64617.85,North,Debit Card
ORD1115,31-01-2024,CUST139,Laptop,Electronics,3,5936,0,17808,East,Cash on Delivery
ORD1116,03-04-2024,CUST215,Tablet,Electronics,4,44844,4,172200.96,South,Credit Card
ORD1117,18-02-2024,CUST230,Smartwatch,Accessories,5,9546,4,45820.8,North,Debit Card
ORD1118,08-05-2024,CUST46,Smartwatch,Accessories,5,4219,16,17719.8,East,Debit Card
ORD1119,25-01-2024,CUST190,Laptop,Electronics,5,71386,1,353360.7,West,Credit Card
ORD1120,30-05-2024,CUST118,Smartwatch,Accessories,4,5347,7,19890.84,North,UPI
ORD1121,12-04-2024,CUST65,Laptop,Electronics,3,72278,14,186477.24,East,Credit Card
ORD1122,28-08-2024,CUST73,Laptop,Electronics,4,19815,11,70541.4,South,Debit Card
ORD1123,28-10-2024,CUST221,Headphones,Accessories,1,4348,14,3739.28,West,Cash on Delivery
ORD1124,06-06-2024,CUST40,Tablet,Electronics,2,47817,20,76507.2,South,UPI
ORD1125,04-06-2024,CUST144,Headphones,Accessories,5,5673,17,23542.95,West,Cash on Delivery
ORD1126,16-05-2024,CUST86,Smartwatch,Accessories,4,8414,16,28271.04,South,Cash on Delivery
ORD1127,29-05-2024,CUST91,Tablet,Electronics,5,19572,17,81223.8,West,UPI
ORD1128,06-06-2024,CUST237,Headphones,Accessories,3,7373,8,20349.48,East,UPI
ORD1129,09-01-2024,CUST94,Tablet,Electronics,4,59182,15,201218.8,South,Credit Card
ORD1130,25-03-2024,CUST177,Headphones,Accessories,5,5398,19,21861.9,East,Cash on Delivery
ORD1131,27-03-2024,CUST205,Laptop,Electronics,1,58879,3,57112.63,South,Debit Card
ORD1132,07-06-2024,CUST49,Smartwatch,Accessories,4,7281,6,27376.56,South,Credit Card
ORD1133,27-02-2024,CUST281,Tablet,Electronics,4,75162,19,243524.88,West,Credit Card
ORD1134,14-05-2024,CUST236,Laptop,Electronics,3,11186,1,33222.42,West,Cash on Delivery
ORD1135,23-04-2024,CUST212,Mobile,Electronics,5,67541,14,290426.3,South,Cash on Delivery
ORD1136,26-04-2024,CUST284,Mobile,Electronics,5,42553,4,204254.4,East,Cash on Delivery
ORD1137,11-12-2024,CUST219,Smartwatch,Accessories,3,3317,5,9453.45,South,UPI
ORD1138,15-04-2024,CUST269,Mobile,Electronics,2,60354,6,113465.52,West,UPI
ORD1139,04-11-2024,CUST186,Mobile,Electronics,1,51933,5,49336.35,South,Cash on Delivery
ORD1140,27-08-2024,CUST27,Headphones,Accessories,5,5940,2,29106,East,UPI
ORD1141,14-08-2024,CUST46,Tablet,Electronics,5,23056,4,110668.8,South,Debit Card
ORD1142,17-05-2024,CUST137,Tablet,Electronics,2,47931,18,78606.84,West,Credit Card
ORD1143,19-06-2024,CUST29,Smartwatch,Accessories,4,9823,12,34576.96,West,Cash on Delivery
ORD1144,11-03-2024,CUST233,Laptop,Electronics,5,60372,15,256581,South,Credit Card
ORD1145,07-09-2024,CUST292,Smartwatch,Accessories,2,7095,13,12345.3,North,Debit Card
ORD1146,25-01-2024,CUST32,Laptop,Electronics,4,33219,3,128889.72,East,UPI
ORD1147,20-04-2024,CUST181,Mobile,Electronics,5,6116,0,30580,East,Debit Card
ORD1148,25-09-2024,CUST239,Tablet,Electronics,1,73759,20,59007.2,South,Debit Card
ORD1149,22-09-2024,CUST8,Headphones,Accessories,1,7085,13,6163.95,South,Cash on Delivery
ORD1150,31-05-2024,CUST196,Mobile,Electronics,4,70226,16,235959.36,West,Cash on Delivery
ORD1151,18-09-2024,CUST206,Tablet,Electronics,1,42088,4,40404.48,North,Cash on Delivery
ORD1152,15-06-2024,CUST283,Smartwatch,Accessories,5,2775,12,12210,West,Debit Card
ORD1153,07-01-2024,CUST211,Mobile,Electronics,4,77184,11,274775.04,South,UPI
ORD1154,19-12-2024,CUST87,Laptop,Electronics,5,69960,15,297330,East,UPI
ORD1155,04-09-2024,CUST124,Laptop,Electronics,2,34578,8,63623.52,South,Debit Card
ORD1156,08-07-2024,CUST149,Laptop,Electronics,2,44535,9,81053.7,North,UPI
ORD1157,24-01-2024,CUST193,Tablet,Electronics,3,50286,0,150858,West,Cash on Delivery
ORD1158,16-03-2024,CUST84,Mobile,Electronics,1,53308,10,47977.2,East,Cash on Delivery
ORD1159,26-02-2024,CUST229,Mobile,Electronics,4,38815,16,130418.4,West,Credit Card
ORD1160,19-12-2024,CUST194,Smartwatch,Accessories,2,6612,10,11901.6,South,Credit Card
ORD1161,11-08-2024,CUST273,Smartwatch,Accessories,3,1909,11,5097.03,West,Debit Card
ORD1162,29-04-2024,CUST156,Smartwatch,Accessories,3,8088,8,22322.88,North,Cash on Delivery
ORD1163,29-12-2024,CUST102,Laptop,Electronics,3,28058,14,72389.64,West,UPI
ORD1164,17-05-2024,CUST231,Tablet,Electronics,4,19496,13,67846.08,North,Debit Card
ORD1165,02-01-2024,CUST119,Laptop,Electronics,5,9996,6,46981.2,West,Credit Card
ORD1166,22-02-2024,CUST274,Laptop,Electronics,1,8951,8,8234.92,South,Credit Card
ORD1167,31-08-2024,CUST89,Laptop,Electronics,5,5687,6,26728.9,East,Debit Card
ORD1168,13-06-2024,CUST81,Mobile,Electronics,1,44039,12,38754.32,East,UPI
ORD1169,30-10-2024,CUST20,Mobile,Electronics,5,31023,19,125643.15,North,UPI
ORD1170,10-10-2024,CUST117,Tablet,Electronics,4,48495,5,184281,East,Debit Card
ORD1171,01-06-2024,CUST283,Headphones,Accessories,2,2802,5,5323.8,North,Cash on Delivery
ORD1172,12-10-2024,CUST142,Smartwatch,Accessories,3,9724,7,27129.96,West,UPI
ORD1173,07-05-2024,CUST298,Smartwatch,Accessories,1,5722,15,4863.7,West,Debit Card
ORD1174,03-09-2024,CUST151,Mobile,Electronics,2,67282,20,107651.2,East,Debit Card
ORD1175,03-04-2024,CUST271,Mobile,Electronics,4,76638,16,257503.68,East,UPI
ORD1176,29-01-2024,CUST238,Tablet,Electronics,2,41120,4,78950.4,North,Cash on Delivery
ORD1177,24-03-2024,CUST211,Laptop,Electronics,3,31848,11,85034.16,East,UPI
ORD1178,13-04-2024,CUST5,Mobile,Electronics,2,25582,11,45535.96,West,UPI
ORD1179,07-12-2024,CUST31,Laptop,Electronics,3,53919,20,129405.6,North,Debit Card
ORD1180,29-09-2024,CUST11,Headphones,Accessories,1,2007,4,1926.72,West,Debit Card
ORD1181,01-03-2024,CUST287,Smartwatch,Accessories,4,1539,0,6156,South,Cash on Delivery
ORD1182,21-10-2024,CUST168,Smartwatch,Accessories,5,5537,19,22424.85,South,Debit Card
ORD1183,08-05-2024,CUST293,Tablet,Electronics,1,38352,18,31448.64,North,UPI
ORD1184,12-12-2024,CUST162,Tablet,Electronics,2,35906,16,60322.08,South,Credit Card
ORD1185,07-09-2024,CUST220,Smartwatch,Accessories,5,7897,4,37905.6,South,Debit Card
ORD1186,13-05-2024,CUST88,Mobile,Electronics,3,26936,16,67878.72,North,Debit Card
ORD1187,29-02-2024,CUST26,Laptop,Electronics,2,67633,10,121739.4,East,Cash on Delivery
ORD1188,02-11-2024,CUST160,Laptop,Electronics,5,21496,10,96732,West,Credit Card
ORD1189,20-08-2024,CUST267,Smartwatch,Accessories,4,9928,14,34152.32,North,Credit Card
ORD1190,18-05-2024,CUST128,Tablet,Electronics,1,35263,4,33852.48,West,Credit Card
ORD1191,09-07-2024,CUST272,Smartwatch,Accessories,2,1782,13,3100.68,West,Debit Card
ORD1192,30-08-2024,CUST246,Headphones,Accessories,3,4985,3,14506.35,West,Debit Card
ORD1193,04-09-2024,CUST243,Headphones,Accessories,3,9972,4,28719.36,South,Debit Card
ORD1194,22-02-2024,CUST252,Mobile,Electronics,3,35894,9,97990.62,South,Cash on Delivery
ORD1195,07-01-2024,CUST167,Tablet,Electronics,4,27556,9,100303.84,West,UPI
ORD1196,30-05-2024,CUST78,Headphones,Accessories,2,2570,20,4112,South,Cash on Delivery
ORD1197,22-04-2024,CUST59,Laptop,Electronics,5,65884,16,276712.8,North,UPI
ORD1198,19-11-2024,CUST119,Headphones,Accessories,4,4186,8,15404.48,East,Cash on Delivery
ORD1199,27-02-2024,CUST121,Headphones,Accessories,1,7584,15,6446.4,West,Credit Card
ORD1200,26-10-2024,CUST199,Headphones,Accessories,3,7744,20,18585.6,South,UPI
ORD1201,13-01-2024,CUST192,Laptop,Electronics,2,46695,1,92456.1,West,UPI
ORD1202,20-02-2024,CUST265,Mobile,Electronics,1,62748,13,54590.76,South,Credit Card
ORD1203,18-02-2024,CUST218,Laptop,Electronics,1,45697,20,36557.6,South,UPI
ORD1204,30-09-2024,CUST10,Headphones,Accessories,4,4644,0,18576,South,UPI
ORD1205,29-12-2024,CUST166,Headphones,Accessories,4,3128,10,11260.8,North,UPI
ORD1206,24-11-2024,CUST245,Headphones,Accessories,1,7833,13,6814.71,East,UPI
ORD1207,17-02-2024,CUST137,Headphones,Accessories,3,4294,15,10949.7,West,Cash on Delivery
ORD1208,28-02-2024,CUST150,Headphones,Accessories,2,9227,19,14947.74,West,Debit Card
ORD1209,11-12-2024,CUST77,Headphones,Accessories,1,8344,2,8177.12,North,Cash on Delivery
ORD1210,09-06-2024,CUST263,Smartwatch,Accessories,4,5917,7,22011.24,North,Debit Card
ORD1211,21-10-2024,CUST114,Headphones,Accessories,1,7210,16,6056.4,North,UPI
ORD1212,13-11-2024,CUST203,Mobile,Electronics,3,28360,7,79124.4,South,Cash on Delivery
ORD1213,03-06-2024,CUST28,Tablet,Electronics,2,8785,14,15110.2,South,Cash on Delivery
ORD1214,19-03-2024,CUST146,Smartwatch,Accessories,3,8278,3,24088.98,East,Debit Card
ORD1215,24-05-2024,CUST166,Tablet,Electronics,4,62617,20,200374.4,West,UPI
ORD1216,09-07-2024,CUST76,Smartwatch,Accessories,2,8842,16,14854.56,West,UPI
ORD1217,29-01-2024,CUST7,Tablet,Electronics,1,67315,8,61929.8,West,Debit Card
ORD1218,08-11-2024,CUST135,Headphones,Accessories,1,9132,5,8675.4,South,Credit Card
ORD1219,15-11-2024,CUST231,Mobile,Electronics,4,46350,13,161298,South,Debit Card
ORD1220,29-04-2024,CUST217,Mobile,Electronics,4,70696,8,260161.28,East,Credit Card
ORD1221,03-05-2024,CUST9,Mobile,Electronics,5,10451,9,47552.05,North,Credit Card
ORD1222,18-05-2024,CUST263,Laptop,Electronics,4,49883,8,183569.44,South,Credit Card
ORD1223,24-07-2024,CUST99,Laptop,Electronics,5,27302,11,121493.9,West,Cash on Delivery
ORD1224,05-12-2024,CUST199,Tablet,Electronics,2,73732,13,128293.68,North,Cash on Delivery
ORD1225,22-01-2024,CUST123,Headphones,Accessories,1,2057,20,1645.6,East,UPI
ORD1226,27-05-2024,CUST19,Mobile,Electronics,1,71659,11,63776.51,South,Cash on Delivery
ORD1227,30-01-2024,CUST9,Smartwatch,Accessories,3,9398,13,24528.78,South,UPI
ORD1228,25-01-2024,CUST18,Tablet,Electronics,1,76100,3,73817,South,UPI
ORD1229,10-12-2024,CUST99,Smartwatch,Accessories,2,2965,1,5870.7,North,Cash on Delivery
ORD1230,23-04-2024,CUST209,Mobile,Electronics,1,39005,17,32374.15,South,UPI
ORD1231,25-02-2024,CUST127,Laptop,Electronics,1,33952,11,30217.28,South,Debit Card
ORD1232,03-09-2024,CUST7,Tablet,Electronics,4,58227,13,202629.96,East,Cash on Delivery
ORD1233,25-04-2024,CUST70,Headphones,Accessories,1,8676,14,7461.36,East,Cash on Delivery
ORD1234,11-12-2024,CUST129,Smartwatch,Accessories,4,8780,7,32661.6,North,Cash on Delivery
ORD1235,12-10-2024,CUST44,Mobile,Electronics,2,31399,5,59658.1,East,Credit Card
ORD1236,07-11-2024,CUST186,Headphones,Accessories,2,3292,5,6254.8,East,Debit Card
ORD1237,27-04-2024,CUST50,Laptop,Electronics,1,59385,9,54040.35,North,Credit Card
ORD1238,16-08-2024,CUST271,Laptop,Electronics,2,39331,5,74728.9,North,Debit Card
ORD1239,07-10-2024,CUST47,Smartwatch,Accessories,2,5194,2,10180.24,West,UPI
ORD1240,14-07-2024,CUST122,Laptop,Electronics,5,48060,0,240300,East,Cash on Delivery
ORD1241,07-07-2024,CUST282,Laptop,Electronics,5,58331,16,244990.2,South,Cash on Delivery
ORD1242,14-11-2024,CUST218,Mobile,Electronics,5,38122,8,175361.2,South,Credit Card
ORD1243,25-11-2024,CUST68,Laptop,Electronics,5,79115,1,391619.25,South,Cash on Delivery
ORD1244,14-08-2024,CUST168,Laptop,Electronics,4,78455,7,291852.6,East,Credit Card
ORD1245,11-02-2024,CUST165,Smartwatch,Accessories,5,5550,5,26362.5,West,Cash on Delivery
ORD1246,14-11-2024,CUST41,Laptop,Electronics,1,12418,4,11921.28,West,Cash on Delivery
ORD1247,30-04-2024,CUST184,Smartwatch,Accessories,1,8502,12,7481.76,East,Cash on Delivery
ORD1248,13-06-2024,CUST282,Smartwatch,Accessories,1,4510,16,3788.4,North,Credit Card
ORD1249,18-05-2024,CUST168,Tablet,Electronics,5,7259,19,29398.95,West,Debit Card
ORD1250,10-12-2024,CUST203,Tablet,Electronics,1,38631,6,36313.14,East,Credit Card
ORD1251,23-02-2024,CUST84,Headphones,Accessories,2,3710,2,7271.6,East,Credit Card
ORD1252,03-05-2024,CUST216,Tablet,Electronics,5,48410,6,227527,West,Cash on Delivery
ORD1253,18-09-2024,CUST25,Mobile,Electronics,5,60414,10,271863,East,Cash on Delivery
ORD1254,21-12-2024,CUST46,Smartwatch,Accessories,3,6759,18,16627.14,South,Credit Card
ORD1255,09-02-2024,CUST10,Laptop,Electronics,4,34354,14,118177.76,East,Debit Card
ORD1256,19-05-2024,CUST186,Laptop,Electronics,1,72921,12,64170.48,East,Cash on Delivery
ORD1257,31-03-2024,CUST93,Tablet,Electronics,2,78995,1,156410.1,East,Cash on Delivery
ORD1258,23-10-2024,CUST8,Tablet,Electronics,4,36214,17,120230.48,North,Debit Card
ORD1259,12-10-2024,CUST111,Mobile,Electronics,4,50094,4,192360.96,South,Credit Card
ORD1260,26-02-2024,CUST37,Mobile,Electronics,4,69025,8,254012,East,Debit Card
ORD1261,22-04-2024,CUST159,Laptop,Electronics,2,74158,8,136450.72,West,Cash on Delivery
ORD1262,23-02-2024,CUST81,Headphones,Accessories,2,4995,9,9090.9,North,Debit Card
ORD1263,24-07-2024,CUST89,Headphones,Accessories,5,5043,17,20928.45,South,UPI
ORD1264,11-02-2024,CUST67,Mobile,Electronics,1,15819,8,14553.48,East,Debit Card
ORD1265,25-03-2024,CUST21,Headphones,Accessories,5,7460,1,36927,North,Credit Card
ORD1266,01-04-2024,CUST197,Mobile,Electronics,5,78819,2,386213.1,East,Debit Card
ORD1267,06-09-2024,CUST16,Headphones,Accessories,1,6814,20,5451.2,South,Credit Card
ORD1268,05-09-2024,CUST127,Smartwatch,Accessories,3,6252,11,16692.84,East,UPI
ORD1269,12-01-2024,CUST43,Laptop,Electronics,1,61733,3,59881.01,East,Credit Card
ORD1270,04-08-2024,CUST261,Smartwatch,Accessories,1,8509,10,7658.1,West,Debit Card
ORD1271,29-06-2024,CUST22,Tablet,Electronics,5,36433,5,173056.75,East,UPI
ORD1272,26-11-2024,CUST69,Mobile,Electronics,1,51518,5,48942.1,West,Debit Card
ORD1273,23-08-2024,CUST53,Headphones,Accessories,2,9445,8,17378.8,West,Credit Card
ORD1274,28-08-2024,CUST270,Mobile,Electronics,2,62419,12,109857.44,North,Cash on Delivery
ORD1275,12-11-2024,CUST155,Smartwatch,Accessories,5,2373,11,10559.85,East,Credit Card
ORD1276,28-03-2024,CUST284,Smartwatch,Accessories,4,8415,8,30967.2,North,Debit Card
ORD1277,31-01-2024,CUST244,Smartwatch,Accessories,4,8432,1,33390.72,East,Cash on Delivery
ORD1278,13-06-2024,CUST276,Smartwatch,Accessories,4,9778,20,31289.6,East,Cash on Delivery
ORD1279,23-12-2024,CUST69,Mobile,Electronics,5,76610,0,383050,South,UPI
ORD1280,28-07-2024,CUST27,Smartwatch,Accessories,3,3229,15,8233.95,South,UPI
ORD1281,17-07-2024,CUST124,Laptop,Electronics,5,76628,8,352488.8,West,Cash on Delivery
ORD1282,29-10-2024,CUST280,Smartwatch,Accessories,4,5112,0,20448,North,Debit Card
ORD1283,22-12-2024,CUST19,Mobile,Electronics,4,63605,14,218801.2,South,Debit Card
ORD1284,02-02-2024,CUST132,Smartwatch,Accessories,1,9985,18,8187.7,East,Debit Card
ORD1285,16-10-2024,CUST101,Smartwatch,Accessories,3,8256,15,21052.8,North,UPI
